//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "J'ai vu ton frère fouiller partout dans la ville au milieu de la nuit !";
		mes "[Alex]";
		mes "Mensonge... !";
		mes "middle of the night!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Lies...!";
		mes "Où au nom du diable as-tu";
		mes "pu prendre cette idée ?";
		mes "Qu'est-ce qui te fait penser";
		mes "qu'il y a des artefacts enterrés";
		mes "par ici, dans la ville ?";
		next;
		mes "[Alex]";
		mes "De plus, qu'est-ce qui te";
		mes "fait croire que mon frère";
		mes "perdrait autant de temps à faire";
		mes "quelque chose d'aussi ridicule ?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Hahahaha ! Oui,";
		mes "défends ton frère";
		mes "autant que tu veux,";
		mes "toi hypocrite ! De quoi";
		mes "t'importes-t-il, je sais";
		mes "que vous deux vous détestez vraiment l'un l'autre !";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Qu'est-ce que c'était... ?";
		mes "Je te défie de le dire";
		mes "encore une fois ! Je vais";
		mes "m'assurer que tu le regretteras !";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Je sais que vous l'avez aidé";
		mes "dans ses fouilles. Il n'y a";
		mes "aucun moyen qu'un seul homme";
		mes "puisse accomplir autant de progrès !";
		mes "En fait, j'ai des preuves qui le prouvent !";
		next;
		mes "^3355FFLaura agite violemment un dossier épais";
		mes "qu'elle serre dans ses mains.^000000";
		mes "[Julian]";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Quoi...?";
		mes "[Laura]";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "C'est ça.";
		mes "'^FF0000Cœur de Ymir^000000' ?";
		mes "[Alex]";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[Alex]";
		mes "....";
		mes "[Julian]";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Uh, this isn't my fault!";
		mes "El-elle n'a rien";
		mes "le droit de venir dans notre bureau !";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hah ! N'étaient-nous pas censés";
		mes "être des partenaires égaux dans la même";
		mes "expédition ? C'est ce que j'ai entendu";
		mes "au début ! Mais vous avez autre chose en tête !";
		mes "[Laura]";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "la nuit, et vous faites si peu de progrès avec les fouilles du Sanctuaire d'Odin. Dites-moi,";
		mes "quels sont vos vrais objectifs ?";
		mes "[Alex]";
		mes "Je-je ne sais pas de quoi vous parlez ! J-Julian doit avoir reçu une mission, et";
		mes "la réalise sans mon consentement ! Ne déformez pas les faits";
		mes "what are your true goals?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "I-I don't know what you're";
		mes "talking about! J-Julian must";
		mes "have gotten some mission, and";
		mes "has been carrying it out without my consent! Don't go twisting";
		mes "les faits, vous... vous voleur !";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Voleur... ?!";
		mes "Regarde qui est";
		mes "en train de parler !";
		next;
		mes "^3355FFLaura jeta le dossier";
		mes "à terre et menaçante";
		mes "releva ses manches.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[Ashe]";
		mes "S-stop !";
		mes "Les deux d'entre vous !";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Gardez-vous en dehors de";
		mes "ça, Ashe !";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Ouais, c'est pas";
		mes "de ta affaire !";
		next;
		set hg_odin,25;
		mes "[Ashe]";
		mes "Oh... Oh, chérie !";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Hah...!";
		mes "Est-ce que...";
		mes "...tu viens de me frapper ?";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Tu es fou... !";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Ashe]";
		mes "Ce...";
		mes "Ça ne va pas du tout,";
		mes "de toute façon !";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FFAshe ramassa le dossier que";
		mes "Laura avait jeté.^000000";
		mes "[Ashe]";
		next;
		mes "[Ashe]";
		mes "Ce fichier à Morroc ? Juste";
		mes "Juste apporte-le à mon camarade";
		mes "^FF0000Voudriez-vous me l'apporter ?^000000";
		mes "à la Porte du Sud.";
		mes "apporte-le à mon camarade";
		mes "à la Porte du Sud.";
		next;
		mes "[Ashe]";
		mes "Je suis désolé, mais nous n'avons";
		mes "plus beaucoup de temps. Je suppose";
		mes "que c'est la dernière fois que nous";
		mes "nous reverrons jamais, alors merci";
		mes "pour tout ton aide, ami.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[Ashe]";
		mes "Ne t'inquiète pas, mon camarade,";
		mes "à la Porte du Sud de Morroc te";
		mes "expliquera tout une fois que tu";
		mes "l'auras trouvé. Dépêche-toi !";
		close;
	} else if (hg_odin == 59) {
		mes "[Ashe]";
		mes "Ne t'inquiète pas, mon camarade,";
		mes "à la Porte du Sud de Morroc te";
		mes "expliquera tout une fois que tu";
		mes "l'aurez trouvé. Dépêchez-vous, et";
		mes "trouvez-le dès que possible !";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FFAshe ramassa le dossier que";
		mes "Laura avait jeté.^000000";
		mes "[Ashe]";
		next;
		mes "[Ashe]";
		mes "Ce fichier à Morroc ? Juste";
		mes "Juste apporte-le à mon camarade";
		mes "^FF0000Voudriez-vous me l'apporter ?^000000";
		mes "à la Porte du Sud.";
		mes "apporte-le à mon camarade";
		mes "à la Porte du Sud.";
		next;
		mes "[Ashe]";
		mes "Je suis désolé, mais nous n'avons";
		mes "plus beaucoup de temps. Je suppose";
		mes "que c'est la dernière fois que nous";
		mes "nous reverrons jamais, alors merci";
		mes "pour tout ton aide, ami.";
		next;
		set hg_odin,59;
		mes "[Ashe]";
		mes "Ne t'inquiète pas, mon camarade,";
		mes "à la Porte du Sud de Morroc te";
		mes "expliquera tout une fois que tu";
		mes "l'auras trouvé. Dépêche-toi !";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Julian]";
		mes "JE...";
		mes "Je ne sais pas du tout";
		mes "ce que je dois faire !";
		close;
	}
	mes "[Julian]";
	mes "Je n'ai plus d'importance à savoir";
	mes "s'ils se battent ou non... Je ne veux";
	mes "plus m'en mêler. Si tu veux,";
	mes "involved. If you want,";
	mes "tu peux essayer de les arrêter...";
	close;
}

moc_fild12,160,372,0	script	Hit	139,{
	end;
}

moc_fild12,160,365,0	script	Ashe#4	139,4,4,{
OnTouch_:
	if (hg_odin == 59) {
		mes "[???]";
		mes "...Silence.";
		next;
		mes "[???]";
		mes "Ne te retourne pas, ne";
		mes "cligne même pas des yeux,";
		mes "ne respire pas. Tu es suivi.";
		mes "Attends un instant pendant que je m'occupe de lui.";
		mes "Bien. Tu as fait du bon travail.";
		next;
		specialeffect EF_SONICBLOWHIT,AREA,"Hit";
		mes "[???]";
		mes "Haha!";
		next;
		mes "[???]";
		mes "...............................";
		mes "Dépose simplement le dossier au sol.";
		mes "Et pour ton propre bien, ne te retourne pas.";
		mes "^3355FFTu déposes le dossier";
		mes "au sol, et il disparaît immédiatement dans";
		next;
		mes "un petit tourbillon de sable.^000000";
		mes "Je sais que tu t'es involontairement";
		mes "impliqué dans tout cela. Avant que je parte,";
		mes "as-tu des questions ? Sinon, je pars.";
		next;
		mes "[???]";
		mes "I know that you've";
		mes "gotten involved in all";
		mes "this unexpectedly. Before";
		mes "I leave, have you got any";
		mes "questions? Otherwise, I'll go.";
		next;
		switch(select("Who's Ashe?:What happened to Laura?")) {
			case 1:
				mes "[???]";
				mes "Vous ne la reverrez jamais";
				mes "encore. Elle a déjà été";
				mes "assignée à une nouvelle";
				mes "mission. Si cela vous rend mieux,";
				mes "sachez qu'elle fait partie des";
				mes ""Secret Wing".";
				next;
				break;
				
			case 2:
				mes "[???]";
				mes "Elle ira bien. Si vous êtes si";
				mes "intéressé par l'archéologie,";
				mes "vous serez heureux de savoir que";
				mes "elle dirigera les fouilles comme";
				mes "elle le souhaite. Rekenber et Arunafeltz devraient la laisser tranquille.";
				next;
				mes "[???]";
				mes "Vous êtes probablement curieux";
				mes "d'Ashe, et peut-être de moi aussi.";
				mes "Maintenant, avez-vous déjà entendu parler";
				mes ""Secret Wing" ?";
				next;
				break;
		}
		mes "[???]";
		mes "Secret Wing est une organisation secrète";
		mes "qui est dispersée maintenant, mais certains membres";
		mes "sont toujours actifs. Considérez-nous simplement comme des ennemis de la Corporation Rekenber.";
		mes "Tout ce que vous avez vu et";
		mes "Nous vous demandons de bien vouloir";
		next;
		mes "[???]";
		mes "Everything you saw and";
		mes "entendu est tout vrai. Le fantôme";
		mes "des Géants subsiste toujours dans";
		mes "le Sanctuaire d'Odin. Rekenber veut";
		mes "cela pour ses fins, ainsi que";
		mes "Arunafeltz. C'est compliqué...";
		next;
		mes "[???]";
		mes "Les gens de Rune-Midgarts";
		mes "et la République de Schwarzwald ne";
		mes "sont toujours pas au courant.";
		mes "Beaucoup de personnes sont simplement";
		mes "utilisées... Comme cette dame,";
		mes "cette archéologue, Laura.";
		next;
		getexp (checkre(3))?100000:700000,0;
		set hg_odin,60;
		completequest 11008;
		mes "[???]";
		mes "...Merci pour";
		mes "le fichier. Prenez soin de vous.";
		mes "Gardez toujours votre dos en vue.";
		close;
	}
}

hugel,209,109,2	script	Boatman#hugel	709,{
	mes "[Bateleur]";
	mes "Ah, bonjour~";
	mes "Souhaitez-vous naviguer";
	mes "vers le Sanctuaire d'Odin ? Le";
	mes "prix pour un passager est";
	mes "de 800 zeny. Voulez-vous monter à bord ?";
	next;
	switch(select("No, thanks.:Sure!")) {
		case 1:
			mes "[Bateleur]";
			mes "Ah, d'accord.";
			mes "Si vous changez d'";
			mes "avis, je vous invite";
			mes "à revenir et à me";
			mes "le faire savoir.";
			close;
		
		case 2:
			if (Zeny < 800)
			{
				mes "[Bateleur]";
				mes "Hm ? Vous n'avez pas assez";
				mes "d'argent pour payer le passage. Bon,";
				mes "revenez quand vous aurez";
				mes "les zeny, et alors je vous";
				mes "emmènerai au Sanctuaire d'Odin.";
				close;
			}
			mes "[Bateleur]";
			mes "Très bien alors,";
			mes "Montez à bord !";
			mes "Nous arriverons près de";
			mes "près du Sanctuaire d'Odin~";
			close2;
			set Zeny,Zeny -800;
			if (hg_odin == 2) set hg_odin,3;
			else if (hg_odin == 4) set hg_odin,5;
			else if (hg_odin == 12) set hg_odin,13;
			else if (hg_odin == 14) set hg_odin,15;
			warp "odin_tem01",100,146;
			end;
	}
}

odin_tem01,93,146,4	script	Boatman	709,{
	mes "[Bateleur]";
	mes "Ah, souhaitez-vous";
	mes "revenir à Hugel maintenant,";
	mes "ou avez-vous encore";
	mes "voulez-vous explorer un peu plus ?";
	next;
	switch(select("I still need to look around...:Yes, take me back to Hugel.")) {
		case 1:
			mes "[Bateleur]";
			mes "D'accord, bien.";
			mes "Dites-le-moi simplement";
			mes "lorsque vous serez prêt à";
			mes "quitter cet endroit dangereux.";
			close;
			
		case 2:
			mes "[Bateleur]";
			mes "Très bien alors,";
			mes "Montez à bord !";
			mes "Nous arriverons près de";
			mes "Hugel très bientôt~";
			close2;
			warp "hugel",206,109;
			end;
	}
}

odin_tem03,4,2,0	script	OdinInit	-1,{
OnInit:
	initnpctimer;
	end;

OnTimer100000:
	stopnpctimer;
	switch(rand(1,5)) {
	case 1:
		donpcevent "warpinside#1::OnEnter";
		end;
	case 2:
		donpcevent "warpinside#2::OnEnter";
		end;
	case 3:
		donpcevent "warpinside#3::OnEnter";
		end;
	case 4:
		donpcevent "warpinside#4::OnEnter";
		end;
	case 5:
		donpcevent "warpinside#5::OnEnter";
		end;
	}
}

odin_tem03,266,302,0	script	warpinside#1	139,3,3,{
OnInit:
	disablenpc "warpinside#1";
	end;

OnEnter:
	enablenpc "warpinside#1";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#1";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,288,271,0	script	warpinside#2	139,3,3,{
OnInit:
	disablenpc "warpinside#2";
	end;

OnEnter:
	enablenpc "warpinside#2";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#2";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,283,241,0	script	warpinside#3	139,3,3,{
OnInit:
	disablenpc "warpinside#3";
	end;

OnEnter:
	enablenpc "warpinside#3";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#3";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,179,275,0	script	warpinside#4	139,3,3,{
OnInit:
	disablenpc "warpinside#4";
	end;

OnEnter:
	enablenpc "warpinside#4";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#4";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,320,264,0	script	warpinside#5	139,3,3,{
OnInit:
	disablenpc "warpinside#5";
	end;

OnEnter:
	enablenpc "warpinside#5";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#4::OnEnter";
			break;
		}
		disablenpc "warpinside#5";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

hu_in01,99,90,0	script	Empty	139,3,3,{
OnTouch_:
	mes "^3355FFCet endroit est vide.";
	mes "Tout le monde doit";
	mes "déjà être parti.^000000";
	close;
}

que_hugel,35,29,5	script	object#1	139,2,2,{
OnTouch_:
	if (hg_odin == 21) {
		mes "^3355FFUne structure usée";
		mes "du Sanctuaire d'Odin est";
		mes "en partie ensevelie sous le";
		mes "sol, mais elle semble toujours";
		mes "relativement stable et durable.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "....";
		mes "^FF0000 ........";
		next;
		switch(select("Pass:Explore")) {
		case 1:
			mes "^3355FFVous avez décidé de passer";
			mes "par les vestiges du sanctuaire.^000000";
			close;
		case 2:
			if (rand(1,3) == 1) {
				mes "^3355FFVous apercevez une lueur";
				mes "briller parmi les";
				mes "restes du sanctuaire.^000000";
				next;
				switch(select("Ignore:Pick it up")) {
				case 1:
					mes "^3355FFVous décidez de continuer";
					mes "à fouiller dans les";
					mes "ruines du sanctuaire.^000000";
					close;
				case 2:
					mes "^3355FFVous trouvez une pierre brillante";
					mes "au milieu des ruines, et avec soin,";
					mes "vous la glissez dans votre sac.^000000";
					next;
					mes "^FF0000Clac!^000000";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Quoi...?";
					mes "Quel était ce";
					mes "bruit ?!";
					next;
					specialeffect EF_LORD;
					specialeffect EF_LORD;
					specialeffect EF_LORD;
					mes "["+strcharinfo(0)+"]";
					mes "Wa...waaaahhhh !";
					close2;
					set hg_odin,22;
					warp "que_hugel",163,31;
					end;
				}
			}
			mes "^3355FFToutefois, tu ne";
			mes "n'avons rien trouvé dans les ruines.^000000";
			mes "^3355FFQuand vous revenez à vous,";
			close;
		}
	} else if (hg_odin == 22) {
		warp "que_hugel",163,31;
		end;
	}
}

que_hugel,163,31,0	script	object#2	139,3,3,{
OnTouch_:
	mes "vous constatez qu'il ne reste plus";
	mes "rien en cet endroit.^000000";
	mes "Que se passe-t-il ?";
	mes "Waaaaahhhh !";
	close;
}

que_hugel,163,178,0	script	object#3	139,3,3,{
OnTouch_:
	if (hg_odin == 22) {
		mes "["+strcharinfo(0)+"]";
		mes "Hein?";
		mes "[Manainne]";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Waaaaahhhh!";
		close2;
		set hg_odin,23;
		warp "odin_tem03",264,260;
		end;
	}
}

hu_in01,15,108,0	script	alex#warp	45,1,1,{
OnTouch_:
	if (hg_odin == 17) {
		mes "[Alex]";
		mes "Tu ne l'as pas encore trouvé ?";
		mes "Tu as dit qu'il serait ici !";
		mes "Tu m'as parlé de toutes ces personnes";
		mes "attirées par son lieu depuis";
		mes "le Cœur de Ymir pourrait vraiment";
		mes "être enterré dans cette zone !";
		next;
		mes "[Julian]";
		mes "Je suis sûr à cent pour cent que c'est";
		mes "quelque part par ici,";
		mes "mais j'ai besoin de plus de temps pour creuser !";
		next;
		mes "[Alex]";
		mes "Je comprends pourquoi tu voulais";
		mes "me suivre jusqu'ici, mais il n'y a";
		mes "aucun moyen de confirmer son existence";
		mes "dans cette zone sans le creuser.";
		mes "De plus, je suis toujours inquiet";
		mes "pour la question des ''Shinokas''...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...Les Shinokas ?";
		next;
		mes "[Alex]";
		mes "Nous n'avons pas pu trouver";
		mes "le Cœur de Ymir à l'intérieur";
		mes "du village non plus...";
		mes "Pourquoi ne vous contentez-vous pas--";
		next;
		mes "[Julian]";
		mes "Oui, vous pensez pouvoir faire";
		mes "tout seul depuis que vous êtes";
